"key","message","comment","context"
"<i class=""fa fa-exclamation-triangle"" aria-hidden=""true""></i> The scheduler service is disabled.","<i class=""fa fa-exclamation-triangle"" aria-hidden=""true""></i> Le service de planificateur est désactivé.",,"resources\views\Schedules.xml:19"
"Access error","Erreur d'accès",,"java\com\axelor\rpc\ResponseInterceptor.java:126"
"Action","Action",,"resources\domains\Meta.xml:109
resources\domains\Meta.xml:138
resources\domains\MetaJson.xml:80
resources\views\Group.xml:28
resources\views\Meta.xml:202
resources\views\User.xml:29"
"Action Menu","Action de menu",,"resources\views\Meta.xml:299"
"Action Menus","Les Action Menus",,"resources\views\Menu.xml:113
resources\views\Menu.xml:115
resources\views\Meta.xml:287"
"Action name can't be changed.","Le nom de l'action ne peut pas être changé.",,"java\com\axelor\meta\web\MetaController.java:116"
"Actions","Les Actions",,"resources\views\Menu.xml:98"
"Activate on","Autoriser à partir de",,"resources\domains\User.xml:28"
"Activate the user from the specified date.","Active l'utilisateur à partir de la date spécifiée.",,"resources\domains\User.xml:28"
"Active","Actif",,"resources\domains\MetaPermission.xml:12
resources\domains\MetaSchedule.xml:19
resources\domains\Team.xml:51"
"Address","Adresse",,"resources\domains\Mail.xml:12"
"Administration","Administration",,"resources\views\Menu.xml:6"
"All Actions","Les Actions",,"resources\views\Menu.xml:96
resources\views\Meta.xml:193"
"All Charts","Les Graphiques",,"resources\views\Menu.xml:159
resources\views\Menu.xml:161
resources\views\Meta.xml:133"
"All Custom Views","Toutes les vues personnalisées",,"resources\views\Menu.xml:78
resources\views\Menu.xml:80"
"All Documents","Tous les fichiers",,"resources\views\DMS.xml:163
resources\views\DMS.xml:208"
"All Menu Help","Aide de tous les menus",,"resources\views\Meta.xml:460"
"All Menus","Les Menus",,"resources\views\Menu.xml:87"
"All Models","Les Modèles",,"resources\views\Menu.xml:60"
"All Modules","Les Modules",,"resources\views\Menu.xml:51
resources\views\Meta.xml:76"
"All Schedules","Les Planificateurs",,"resources\views\Menu.xml:170
resources\views\Menu.xml:172"
"All Selects","Les Sélections",,"resources\views\Menu.xml:104
resources\views\Meta.xml:313"
"All Teams","Toutes les équipes",,"resources\views\Team.xml:140
resources\views\Team.xml:211"
"All Translations","Les Traductions",,"resources\views\Menu.xml:122
resources\views\Menu.xml:124
resources\views\Meta.xml:411"
"All View Help","Aide de toutes les vues",,"resources\views\Meta.xml:428"
"All Views","Les Vues",,"resources\views\Menu.xml:69
resources\views\Meta.xml:117"
"All jobs have been restarted.","Toutes les instances ont été redémarrées.",,"java\com\axelor\meta\web\JobController.java:68"
"All the customizations will be lost. Are you sure?","Tous les changements seront perdus. Voulez-vous continuer ?",,"resources\views\Meta.xml:119"
"All views have been restored (%s).","Toutes les vues ont été restaurées (%s).",,"java\com\axelor\meta\web\MetaController.java:259"
"Allow","Autorisations",,"resources\views\Permission.xml:26"
"Amber","Ambre",,"resources\views\Meta.xml:65"
"An unique permission name.","Nom unique de la permission",,"resources\domains\Permission.xml:13"
"Application","Application",,"resources\domains\Meta.xml:19"
"Archived","Archivé",,"resources\views\Mail.xml:38
resources\views\Mail.xml:65
resources\views\Mail.xml:79"
"Assigned to","Assigné à",,"resources\domains\Team.xml:30"
"Attached to","Attaché à",,"resources\views\DMS.xml:150"
"Attributes","Attributs",,"resources\views\Team.xml:102"
"Attrs","Attrs",,"resources\domains\MetaJson.xml:90
resources\domains\Team.xml:31"
"Author","Auteur",,"resources\domains\Mail.xml:24"
"Authorization","Autorisation",,"resources\views\User.xml:34"
"Authorized roles","Rôles autorisés",,"resources\domains\Team.xml:12"
"Black","Noir",,"resources\views\Meta.xml:71"
"Block the user","Bloquer l’utilisateur",,"resources\domains\User.xml:27"
"Block the user for an indefinite period.","Bloquer l’utilisateur pour une période indéterminée.",,"resources\domains\User.xml:27"
"Blue","Bleu",,"resources\views\Meta.xml:57"
"Blue Grey","Bleu-gris",,"resources\views\Meta.xml:70"
"Body","Corps",,"resources\domains\Mail.xml:33"
"Boolean","Booléen",,"resources\views\MetaJson.xml:10"
"Brown","Marron",,"resources\views\Meta.xml:68"
"Button","Bouton",,"resources\views\MetaJson.xml:16"
"Calendar","Calendrier",,"resources\views\Meta.xml:12"
"Can customize","Peut personnaliser",,"resources\domains\Group.xml:31"
"Can read","Peut lire",,"resources\views\DMS.xml:80"
"Can share","Peut partager",,"resources\domains\Group.xml:32
resources\views\DMS.xml:82"
"Can write","Peut écrire",,"resources\views\DMS.xml:81"
"Canceled","Annulé",,"resources\views\Team.xml:10"
"Cannot delete a task while scheduler is running...","Impossible de supprimer la tâche pendant l'exécution du planificateur...",,"java\com\axelor\quartz\JobRunner.java:268"
"Cards","Cartes",,"resources\views\Meta.xml:14"
"Category","Catégorie",,"resources\domains\Meta.xml:134"
"Category name to group action menus.","Nom de la catégorie pour grouper les actions menus",,"resources\domains\Meta.xml:134"
"Change password?","Changer mot de passe ?",,"resources\views\User.xml:39
resources\views\User.xml:70"
"Chart","Graphique",,"resources\views\Meta.xml:10"
"Client side js expression","Expression js côté client",,"resources\views\MetaPermission.xml:33
resources\views\MetaPermission.xml:34"
"Closed","Fermé",,"resources\views\Team.xml:9"
"Code","Code",,"resources\domains\DMS.xml:32
resources\domains\Group.xml:13"
"Code length should be greater than 2.","La longueur de l'identifiant doit être supérieur à 2",,"resources\views\Group.xml:47
resources\views\User.xml:82"
"Collapse","Regrouper",,"resources\views\Group.xml:9"
"Color","Couleur",,"resources\domains\Meta.xml:194"
"Column sequence","Séquence de colonne",,"resources\domains\MetaJson.xml:44"
"Come back later. There are no messages in this folder...","Revenez plus tard. Il n’y a aucun message dans ce dossier…",,"resources\views\Mail.xml:19
resources\views\Mail.xml:30
resources\views\Mail.xml:41"
"Comma separated list of params for the condition.","Liste de paramètres séparée par des virgules",,"resources\domains\Permission.xml:21"
"Comment","Commentaire",,"resources\views\Mail.xml:9"
"Computed","Calculé",,"resources\domains\Meta.xml:37"
"Concurrent updates error","Modification concurrente détectée",,"java\com\axelor\rpc\ResponseInterceptor.java:164"
"Condition","Condition",,"resources\domains\Meta.xml:255
resources\domains\Permission.xml:20
resources\views\Permission.xml:33
resources\views\Permission.xml:34"
"Condition params","Paramètres",,"resources\domains\Permission.xml:21"
"Condition to check","Condition à vérifier",,"resources\domains\Meta.xml:115"
"Conditions","Conditions",,"resources\views\MetaJson.xml:72
resources\views\MetaPermission.xml:32"
"Configuration","Configuration",,"resources\views\DMS.xml:211"
"Confirm new password","Confirmer le nouveau mot de passe",,"resources\views\User.xml:45
resources\views\User.xml:75"
"Confirm new password of the user (must be identical to the new password)","Confirmer le nouveau mot de passe de l’utilisateur (doit être identique au nouveau mot de passe)",,"resources\views\User.xml:45
resources\views\User.xml:75"
"Confirm password","Confirmer le mot de passe",,"resources\views\User.xml:50"
"Confirm password of the new user (must be identical to the password)","Confirmer le mot de passe du nouvel utilisateur (doit être identique au mot de passe)",,"resources\views\User.xml:50"
"Content","Contenu",,"resources\domains\DMS.xml:27
resources\views\DMS.xml:180"
"Content type","Type de contenu",,"resources\domains\DMS.xml:28"
"Context field","Champ de contexte",,"resources\domains\MetaJson.xml:27"
"Context field target","Cible de champ de contexte",,"resources\domains\MetaJson.xml:28"
"Context field target name","Nom de cible de champ de contexte",,"resources\domains\MetaJson.xml:29"
"Context field title","Titre de champ de contexte",,"resources\domains\MetaJson.xml:31"
"Context field value","Valeur de champ de contexte",,"resources\domains\MetaJson.xml:30"
"Create","Création",,"resources\domains\Permission.xml:17"
"Created","Créé",,"resources\views\DMS.xml:35"
"Created by","Créé par",,"java\com\axelor\auth\db\AuditableModel.java:45"
"Created on","Créé le",,"java\com\axelor\auth\db\AuditableModel.java:39"
"Cron","Cron",,"resources\domains\MetaSchedule.xml:23"
"Current password","Mot de passe actuel",,"resources\views\User.xml:72"
"Current password of the logged in user","Mot de passe actuel de l’utilisateur connecté",,"resources\views\User.xml:41"
"Current password of the user","Mot de passe actuel de l’utilisateur",,"resources\views\User.xml:72"
"Custom","Personnalisé",,"resources\views\Meta.xml:16"
"Custom Fields","Champs personnalisés",,"resources\views\MetaJson.xml:198
resources\views\MetaJson.xml:218"
"Custom Models","Modèles personnalisés",,"resources\views\MetaJson.xml:195
resources\views\MetaJson.xml:211"
"Custom field","Champ personnalisé",,"resources\views\MetaJson.xml:113
resources\views\MetaJson.xml:134
resources\views\MetaJson.xml:35"
"Custom fields","Champs personnalisés",,"resources\views\MetaJson.xml:28"
"Custom model","Modèle personnalisé",,"resources\views\MetaJson.xml:152"
"Custom models","Modèles personnalisés",,"resources\views\MetaJson.xml:147"
"Custom-ManyToMany","Custom-ManyToMany",,"resources\views\MetaJson.xml:24"
"Custom-ManyToOne","Custom-ManyToOne",,"resources\views\MetaJson.xml:23"
"Custom-OneToMany","Custom-OneToMany",,"resources\views\MetaJson.xml:25"
"Cyan","Cyan",,"resources\views\Meta.xml:59"
"Dashboard","Dashboard",,"resources\views\Meta.xml:11"
"Data","Données",,"resources\domains\Meta.xml:195"
"Date","Date",,"resources\views\MetaJson.xml:12"
"DateTime","DateTime",,"resources\views\MetaJson.xml:11"
"Decimal","Décimal",,"resources\views\MetaJson.xml:9"
"Deep Orange","Orange foncé",,"resources\views\Meta.xml:67"
"Deep Purple","Violet foncé",,"resources\views\Meta.xml:55"
"Default","Défaut",,"resources\views\DMS.xml:126
resources\views\Meta.xml:37"
"Default home action.","Action par défaut.",,"resources\domains\Group.xml:16"
"Default value","Valeur par défaut",,"resources\domains\MetaJson.xml:13"
"Dependent features","Fonctionnalités dépendantes",,"resources\domains\Meta.xml:44"
"Dependent modules","Modules dépendants",,"resources\domains\Meta.xml:43"
"Depends","Dépend de",,"resources\domains\Meta.xml:18"
"Depends On","Dépend de",,"resources\views\Meta.xml:102"
"Description","Description",,"resources\domains\Meta.xml:15
resources\domains\Meta.xml:225
resources\domains\Meta.xml:268
resources\domains\MetaSchedule.xml:21
resources\domains\Role.xml:13
resources\domains\Team.xml:10
resources\domains\Team.xml:20
resources\domains\Team.xml:50
resources\views\Meta.xml:105
resources\views\Meta.xml:402"
"Details","Détails",,"resources\views\DMS.xml:25"
"Directories","Répertoires",,"resources\views\DMS.xml:59"
"Directory","Répertoire",,"resources\views\DMS.xml:31
resources\views\DMS.xml:63"
"Disable the user from the specified date.","Bloque l'utilisateur à partir de la date spécifiée.",,"resources\domains\User.xml:29"
"Document","Document",,"resources\views\DMS.xml:17
resources\views\DMS.xml:176
resources\views\DMS.xml:191"
"Documents","Documents",,"resources\views\DMS.xml:206
resources\views\DMS.xml:7"
"Domain","Domaine",,"resources\domains\MetaJson.xml:53"
"Domain filter as condition.","Condition d'application des accès",,"resources\domains\Permission.xml:20"
"Download","Télécharger",,"resources\views\DMS.xml:20"
"Email","Email",,"resources\domains\Mail.xml:73
resources\domains\User.xml:20
resources\views\Mail.xml:8"
"Encryption error","Erreur de chiffrement",,"java\com\axelor\rpc\ResponseInterceptor.java:214"
"Encryption key might be wrong.","La clé de cryptage peut être incorrecte.",,"java\com\axelor\rpc\ResponseInterceptor.java:212"
"English","Anglais",,"resources\views\User.xml:7"
"Enum","Enum",,"resources\views\MetaJson.xml:15"
"Enum type","Type d’enum",,"resources\domains\MetaJson.xml:50"
"Expires on","Autoriser jusqu'au",,"resources\domains\User.xml:29"
"Export","Export",,"resources\domains\MetaPermission.xml:21
resources\domains\Permission.xml:19
resources\views\Meta.xml:413"
"Export complete.","Export complet.",,"java\com\axelor\meta\schema\actions\ActionExport.java:154
java\com\axelor\meta\schema\actions\ActionExport.java:157
java\com\axelor\meta\web\MetaController.java:329"
"Extension","Extension",,"resources\domains\Meta.xml:40"
"Favorite","Favori",,"resources\views\Meta.xml:242"
"Favorites","Favoris",,"resources\views\Meta.xml:236
resources\views\Meta.xml:250"
"Field","Champ",,"resources\domains\Meta.xml:240
resources\domains\Meta.xml:252
resources\domains\MetaPermission.xml:18
resources\views\Meta.xml:392"
"Field is required.","Champ requis.",,"java\com\axelor\meta\schema\actions\ActionCondition.java:110"
"Fields","Champs",,"resources\domains\Meta.xml:209
resources\domains\MetaJson.xml:83
resources\views\Meta.xml:384"
"File","Fichier",,"resources\domains\DMS.xml:39
resources\domains\Meta.xml:283
resources\views\Meta.xml:511"
"File added","Fichier ajouté",,"java\com\axelor\dms\db\repo\DMSFileRepository.java:131"
"File name","Nom du fichier",,"resources\domains\DMS.xml:9
resources\domains\Meta.xml:264"
"File path","Chemin du fichier",,"resources\domains\Meta.xml:265"
"File removed","Fichier supprimé",,"java\com\axelor\dms\db\repo\DMSFileRepository.java:131"
"File type","Type",,"resources\domains\Meta.xml:267"
"Files","Fichiers",,"resources\views\Meta.xml:501
resources\views\Meta.xml:509"
"Filter custom","Filtre personnalisé",,"resources\domains\MetaFilter.xml:17"
"Filter files","Filtrer les fichiers",,"resources\views\DMS.xml:149"
"Filter view","Filtre de vue",,"resources\domains\MetaFilter.xml:18"
"Filters","Filtres",,"resources\domains\MetaFilter.xml:16
resources\views\Meta.xml:18"
"Flags","Drapeaux",,"resources\domains\Mail.xml:46"
"Following modules will be installed : <p>%s</p> Are you sure ?","Les modules suivant seront installés : <p>%s</p> Voulez-vous continuer ?",,"java\com\axelor\meta\web\ModuleController.java:42"
"Following modules will be uninstalled : <p>%s</p> Are you sure ?","Les modules suivant seront déinstallés : <p>%s</p> Voulez-vous continuer ?",,"java\com\axelor\meta\web\ModuleController.java:44"
"Force password change","Forcer à changer de mot de passe",,"resources\domains\User.xml:17"
"Force the user to change their password at next login.","Forcer l’utilisateur à changer de mot de passe à la prochaine connexion.",,"resources\domains\User.xml:17"
"Form","Formulaire",,"resources\views\Meta.xml:8"
"Form record","Enregistrement de formulaire",,"resources\views\MetaJson.xml:187"
"Form records","Enregistrements de formulaire",,"resources\views\MetaJson.xml:182"
"Form view","Vue formulaire",,"resources\domains\MetaJson.xml:51
resources\domains\MetaJson.xml:82"
"Form width","Largeur du formulaire",,"resources\domains\MetaJson.xml:70"
"French","Français",,"resources\views\User.xml:8"
"From","De",,"resources\domains\Mail.xml:27"
"Fullname","Nom complet",,"resources\domains\Meta.xml:210"
"Fully qualified object name or wild card package name.","Nom de l'objet",,"resources\domains\Permission.xml:14"
"Gantt","Gantt",,"resources\views\Meta.xml:13"
"General","Général",,"resources\views\DMS.xml:93
resources\views\Meta.xml:257"
"Green","Vert",,"resources\views\Meta.xml:61"
"Grey","Gris",,"resources\views\Meta.xml:69"
"Grid","Liste",,"resources\views\Meta.xml:7"
"Grid view","Vue liste",,"resources\domains\MetaJson.xml:52
resources\domains\MetaJson.xml:81"
"Group","Groupe",,"resources\domains\DMS.xml:40
resources\domains\User.xml:31
resources\views\Group.xml:18"
"Group by","Grouper par",,"resources\domains\MetaJson.xml:72"
"Groups","Les Groupes",,"resources\domains\Meta.xml:112
resources\domains\Meta.xml:41
resources\views\Group.xml:12
resources\views\Menu.xml:23
resources\views\Menu.xml:26"
"Help","Aide",,"resources\domains\Meta.xml:245
resources\domains\MetaJson.xml:20
resources\views\Meta.xml:455
resources\views\Meta.xml:472"
"Help Management","Gestion de l’aide",,"resources\views\Menu.xml:10"
"Help link","Lien aide",,"resources\domains\Meta.xml:39"
"Hidden","Caché",,"resources\domains\Meta.xml:136
resources\domains\Meta.xml:197
resources\domains\MetaJson.xml:33
resources\views\Group.xml:8"
"Hidden menu","Menu caché",,"resources\domains\Meta.xml:104"
"Hide if","Caché si",,"resources\domains\MetaJson.xml:22
resources\domains\MetaPermission.xml:23"
"High","Haut",,"resources\views\Team.xml:16"
"Home action","Action d'accueil",,"resources\domains\Group.xml:16
resources\domains\User.xml:22"
"Icon","Icône",,"resources\domains\Meta.xml:193
resources\domains\Meta.xml:94
resources\views\MetaJson.xml:165"
"Icon background","Icône de fond",,"resources\domains\Meta.xml:95
resources\views\MetaJson.xml:166"
"Important","Important",,"resources\views\DMS.xml:129
resources\views\Mail.xml:27
resources\views\Mail.xml:60
resources\views\Mail.xml:77
resources\views\Meta.xml:38"
"In Progress","En cours",,"resources\views\Team.xml:8"
"Inbox","Boîte de réception",,"resources\views\Mail.xml:16
resources\views\Mail.xml:49
resources\views\Mail.xml:75"
"Inbox is empty!","La boîte de réception est vide !",,"resources\views\Mail.xml:18"
"Include if","Inclure si",,"resources\domains\MetaJson.xml:25"
"Increment","Incrément",,"resources\domains\MetaSequence.xml:16"
"Indigo","Indigo",,"resources\views\Meta.xml:56"
"Information","Information",,"resources\views\DMS.xml:130
resources\views\Meta.xml:42"
"Initial","Valeur origine",,"resources\domains\MetaSequence.xml:17"
"Inline","En ligne",,"resources\views\Meta.xml:48"
"Install","Installer",,"resources\views\Meta.xml:98"
"Install module","Installer le module",,"resources\views\Meta.xml:84"
"Installed","Installé ?",,"resources\domains\Meta.xml:21"
"Integer","Entier",,"resources\views\MetaJson.xml:8"
"Internal Server Error","Erreur de serveur interne",,"java\com\axelor\rpc\Response.java:154"
"Invalid XML.","XML invalide.",,"java\com\axelor\meta\web\MetaController.java:88"
"Invalid cron :","Cron non valide :",,"java\com\axelor\meta\web\JobController.java:52"
"Invalid field value.","Valeur non valide.",,"java\com\axelor\meta\schema\actions\ActionCondition.java:112"
"Invalid permission","Permission invalide",,"java\com\axelor\dms\db\repo\DMSPermissionRepository.java:97"
"Invalid use of action-record: %s, must be the last action.","Utilisation incorrecte de l'action-record :%s, doit être la dernière action.",,"java\com\axelor\meta\schema\actions\ActionGroup.java:78"
"Inverse","Inverse",,"resources\views\DMS.xml:131
resources\views\Meta.xml:41"
"Is archived","Est archivé",,"resources\domains\Mail.xml:59"
"Is directory","Est un répertoire",,"resources\domains\DMS.xml:10"
"Is read","Est lu",,"resources\domains\Mail.xml:58"
"Is starred","Est favori",,"resources\domains\Mail.xml:57"
"Items","Éléments",,"resources\domains\Meta.xml:179"
"Job","Job",,"resources\domains\MetaSchedule.xml:22"
"Job Management","Gestion des planificateurs",,"resources\views\Menu.xml:12"
"Job has been updated.","Le planificateur a été mis à jour.",,"java\com\axelor\meta\web\JobController.java:59"
"Json","Json",,"resources\domains\Meta.xml:226"
"Json model","Modèle Json",,"resources\domains\MetaJson.xml:16
resources\domains\MetaJson.xml:88"
"Kanban","Kanban",,"resources\views\Meta.xml:15"
"Key","Clé",,"resources\domains\Meta.xml:230"
"Label","Label",,"resources\domains\Meta.xml:222
resources\views\MetaJson.xml:17"
"Language","Langue",,"resources\domains\Meta.xml:232
resources\domains\Meta.xml:242
resources\domains\User.xml:21"
"Last modified","Modifié le",,"resources\views\DMS.xml:12"
"Last password update date","Date de dernière modification du mot de passe",,"resources\domains\User.xml:16"
"Left menu","Menu à gauche",,"resources\domains\Meta.xml:102"
"Light Blue","Bleu clair",,"resources\views\Meta.xml:58"
"Light Green","Vert clair",,"resources\views\Meta.xml:62"
"Lime","Vert citron",,"resources\views\Meta.xml:63"
"Link","Lien",,"resources\domains\Meta.xml:106
resources\views\Team.xml:100"
"Login","Identifiant",,"resources\domains\User.xml:13"
"Low","Bas",,"resources\views\Team.xml:14"
"Mail","Mail",,"resources\views\Mail.xml:72"
"ManyToMany","ManyToMany",,"resources\views\Meta.xml:381
resources\views\MetaJson.xml:21"
"ManyToOne","ManyToOne",,"resources\views\Meta.xml:379
resources\views\MetaJson.xml:20"
"Mapped by","Mappé avec",,"resources\domains\Meta.xml:224"
"Max","Max",,"resources\views\MetaJson.xml:50"
"Max size","Taille max",,"resources\domains\MetaJson.xml:40"
"Max size 4MB.","Taille max 4MO.",,"resources\domains\User.xml:19"
"Members","Membres",,"resources\domains\Team.xml:13"
"Menu","Menu",,"resources\domains\Meta.xml:238
resources\domains\MetaJson.xml:73
resources\views\MetaJson.xml:162"
"Menu Help","Aide de menu",,"resources\views\Menu.xml:134
resources\views\Menu.xml:142
resources\views\Meta.xml:465"
"Menu Item","Menu Item",,"resources\views\Meta.xml:256"
"Menu Items","Menu Items",,"resources\views\Meta.xml:216
resources\views\Meta.xml:222"
"Menu background","Arrière-plan de menu",,"resources\domains\MetaJson.xml:76"
"Menu icon","Icône de menu",,"resources\domains\MetaJson.xml:75"
"Menu order","Ordre de menu",,"resources\domains\Meta.xml:90
resources\domains\MetaJson.xml:77"
"Menu parent","Parent du menu",,"resources\domains\MetaJson.xml:74"
"Menu title","Titre de menu",,"resources\domains\MetaJson.xml:78"
"Menu top","Haut de menu",,"resources\domains\MetaJson.xml:79"
"Menus","Les Menus",,"resources\domains\Group.xml:25
resources\domains\Role.xml:14
resources\views\Menu.xml:89"
"Message","Message",,"resources\domains\Mail.xml:36
resources\domains\Mail.xml:56
resources\domains\Meta.xml:231"
"Meta file","Fichier meta",,"resources\domains\DMS.xml:18"
"Meta model","Modèle",,"resources\domains\Meta.xml:218"
"Meta permission","Permission meta",,"resources\domains\MetaPermission.xml:17"
"MetaScheduleParam","MetaScheduleParam",,"resources\views\Schedules.xml:38"
"Min","Min",,"resources\views\MetaJson.xml:49"
"Min size","Taille min",,"resources\domains\MetaJson.xml:39"
"Mobile menu","Menu mobile",,"resources\domains\Meta.xml:103"
"Model","Objet",,"resources\domains\Meta.xml:155
resources\domains\Meta.xml:239
resources\domains\Meta.xml:250
resources\domains\Meta.xml:34
resources\domains\Meta.xml:74
resources\domains\MetaJson.xml:14
resources\views\Meta.xml:368"
"Model Management","Gestion des modèles",,"resources\views\Menu.xml:8"
"Model field","Champ de modèle",,"resources\domains\MetaJson.xml:15"
"Models","Les Modèles",,"resources\views\Menu.xml:62
resources\views\Meta.xml:361"
"Modified","Modifié",,"resources\views\DMS.xml:36"
"Module","Module",,"resources\domains\Meta.xml:135
resources\domains\Meta.xml:156
resources\domains\Meta.xml:178
resources\domains\Meta.xml:35
resources\domains\Meta.xml:96
resources\views\Meta.xml:88
resources\views\Meta.xml:89"
"Module Management","Gestion des modules",,"resources\views\Menu.xml:11"
"Module to check","Module à vérifier",,"resources\domains\Meta.xml:116"
"Modules","Les Modules",,"resources\views\Menu.xml:53"
"My Documents","Mes fichiers",,"resources\views\DMS.xml:169
resources\views\DMS.xml:210"
"My Teams","Mes équipes",,"resources\views\Team.xml:145
resources\views\Team.xml:212"
"My open tasks","Mes tâches ouvertes",,"resources\views\Team.xml:173
resources\views\Team.xml:207"
"Name","Nom",,"resources\domains\DMS.xml:33
resources\domains\Group.xml:14
resources\domains\Meta.xml:13
resources\domains\Meta.xml:132
resources\domains\Meta.xml:152
resources\domains\Meta.xml:168
resources\domains\Meta.xml:176
resources\domains\Meta.xml:206
resources\domains\Meta.xml:219
resources\domains\Meta.xml:253
resources\domains\Meta.xml:30
resources\domains\Meta.xml:71
resources\domains\Meta.xml:92
resources\domains\MetaFilter.xml:14
resources\domains\MetaJson.xml:65
resources\domains\MetaJson.xml:89
resources\domains\MetaJson.xml:9
resources\domains\MetaPermission.xml:10
resources\domains\MetaSchedule.xml:10
resources\domains\MetaSchedule.xml:20
resources\domains\MetaSequence.xml:12
resources\domains\Permission.xml:13
resources\domains\Role.xml:12
resources\domains\Team.xml:19
resources\domains\Team.xml:49
resources\domains\Team.xml:9
resources\domains\User.xml:14
resources\views\DMS.xml:23
resources\views\DMS.xml:65"
"Name field","Champ de nom",,"resources\domains\MetaJson.xml:36
resources\domains\MetaJson.xml:69"
"Name length should be greater than 2.","La longueur du nom doit être supérieur à 2",,"resources\views\Group.xml:43
resources\views\User.xml:86"
"Navigation","Navigation",,"resources\domains\Group.xml:15"
"New","Nouveau",,"resources\views\Team.xml:7"
"New password","Nouveau mot de passe",,"resources\views\User.xml:44
resources\views\User.xml:74"
"New password of the user","Nouveau mot de passe de l’utilisateur",,"resources\views\User.xml:44
resources\views\User.xml:74"
"Next","Valeur suivante",,"resources\domains\MetaSequence.xml:18"
"No archived messages!","Aucun message archivé",,"resources\views\Mail.xml:40"
